1.0	0.0	8632.0	-1.0	-367.0	-204.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.028027
1.0	0.0	8612.0	-1.0	-367.0	-207.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.09142
1.0	0.0	8632.0	-1.0	-369.0	-216.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.12347799999999999
1.0	0.0	8616.0	0.0	-368.0	-205.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.17133099999999998
1.0	0.0	8620.0	0.0	-370.0	-209.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.20329
1.0	0.0	8604.0	-1.0	-370.0	-216.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.235229
1.0	0.0	8568.0	-1.0	-368.0	-212.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.283215
1.0	0.0	8672.0	-1.0	-366.0	-206.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.315176
1.0	0.0	8656.0	-1.0	-367.0	-205.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.347132
1.0	0.0	8596.0	-1.0	-368.0	-211.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.379141
1.0	0.0	8524.0	0.0	-367.0	-206.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.411082
1.0	0.0	8616.0	0.0	-369.0	-217.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.45914299999999997
1.0	0.0	8680.0	-1.0	-370.0	-226.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.491118
1.0	0.0	8580.0	-1.0	-371.0	-223.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.5231
1.0	0.0	8476.0	-1.0	-370.0	-209.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.5550889999999999
1.0	0.0	8624.0	-1.0	-371.0	-216.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.587087
1.0	0.0	8636.0	-1.0	-369.0	-207.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.63508
1.0	0.0	8604.0	0.0	-367.0	-197.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.667213
1.0	0.0	8548.0	0.0	-368.0	-202.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.699043
1.0	0.0	8600.0	0.0	-369.0	-203.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.731117
1.0	0.0	8656.0	-1.0	-367.0	-199.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.7631169999999999
1.0	0.0	8604.0	-1.0	-368.0	-199.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.811004
1.0	0.0	8532.0	-1.0	-363.0	-180.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.842928
1.0	0.0	8612.0	-1.0	-363.0	-177.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.87479
1.0	0.0	8612.0	0.0	-369.0	-203.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.906851
1.0	0.0	8604.0	0.0	-369.0	-205.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.9387759999999999
1.0	0.0	8464.0	0.0	-369.0	-206.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	0.9867199999999999
1.0	0.0	8464.0	0.0	-369.0	-206.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	1.03473
1.0	0.0	8572.0	-1.0	-371.0	-215.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	1.066704
1.0	0.0	8644.0	-1.0	-375.0	-238.0	0.0	0.0	0.0	1000.0	1000.0	1000.0	1000.0	1.115047
